[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1251,481.5,1252.5,459,0,5970)\fscx15.5\fscy15.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4640,4640,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1255.5,487.5,1252.5,504,0,5970)\fscx23.5\fscy23.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4640,4640,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1291.5,495,1308,496.5,0,5970)\fscx29\fscy29\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4640,4640,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1260,486,1254,489,0,5970)\fscx28.5\fscy28.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4640,4640,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1291.5,501,1270.5,522,0,5970)\fscx43\fscy43\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4640,4640,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:03.77,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\pos(1323,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}ra
Dialogue: 4,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\pos(1323,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(4850,4850,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(4850,5100,\blur1.5\3c&H7A7A7A&)}ra
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1320,502.5,1320,511.5,0,5970)\fscx31.5\fscy31.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4850,4850,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1329,498,1341,477,0,5970)\fscx27.5\fscy27.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4850,4850,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1273.5,495,1258.5,487.5,0,5970)\fscx30\fscy30\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4850,4850,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1302,487.5,1315.5,504,0,5970)\fscx32.5\fscy32.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(4850,4850,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:04.02,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\pos(1360.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}i
Dialogue: 4,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\pos(1360.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(5100,5100,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(5100,5290,\blur1.5\3c&H7A7A7A&)}i
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1363.5,486,1359,492,0,5970)\fscx21.5\fscy21.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5100,5100,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1360.5,487.5,1383,486,0,5970)\fscx45\fscy45\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5100,5100,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1354.5,469.5,1335,435,0,5970)\fscx31.5\fscy31.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5100,5100,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1375.5,504,1375.5,493.5,0,5970)\fscx22.5\fscy22.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5100,5100,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:04.19,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\pos(1425,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}wa
Dialogue: 4,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\pos(1425,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(5290,5290,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(5290,5690,\blur1.5\3c&H7A7A7A&)}wa
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1383,490.5,1404,496.5,0,5970)\fscx16.5\fscy16.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5290,5290,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1480.5,516,1497,537,0,5970)\fscx13.5\fscy13.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5290,5290,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:22:59.06,0:23:05.03,ED - Romaji,gin,0,0,0,fx,{\an7\move(1467,484.5,1455,495,0,5970)\fscx25.5\fscy25.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(5290,5290,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:06.19,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(567,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}a
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(567,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(120,120,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(120,340,\blur1.5\3c&H7A7A7A&)}a
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(573,502.5,577.5,507,0,6040)\fscx12.5\fscy12.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(120,120,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(558,507,537,505.5,0,6040)\fscx32\fscy32\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(120,120,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(547.5,501,529.5,502.5,0,6040)\fscx29\fscy29\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(120,120,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(567,501,555,499.5,0,6040)\fscx30.5\fscy30.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(120,120,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:06.44,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(616.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}no
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(616.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(340,340,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(340,570,\blur1.5\3c&H7A7A7A&)}no
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(622.5,514.5,613.5,537,0,6040)\fscx15.5\fscy15.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(340,340,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(565.5,487.5,553.5,472.5,0,6040)\fscx25\fscy25\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(340,340,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(613.5,478.5,616.5,471,0,6040)\fscx38\fscy38\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(340,340,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:06.65,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(694.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}to
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(694.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(570,570,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(570,790,\blur1.5\3c&H7A7A7A&)}to
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(708,493.5,703.5,474,0,6040)\fscx39\fscy39\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(570,570,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(669,498,685.5,516,0,6040)\fscx28.5\fscy28.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(570,570,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(687,505.5,678,502.5,0,6040)\fscx43\fscy43\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(570,570,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(730.5,487.5,709.5,468,0,6040)\fscx15.5\fscy15.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(570,570,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 3,0:23:06.86,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(742.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}ki
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(742.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(790,790,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(790,1020,\blur1.5\3c&H7A7A7A&)}ki
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(750,499.5,769.5,493.5,0,6040)\fscx15.5\fscy15.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(790,790,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(714,505.5,693,484.5,0,6040)\fscx40\fscy40\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(790,790,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(720,507,706.5,519,0,6040)\fscx44\fscy44\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(790,790,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
Dialogue: 3,0:23:07.32,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(817.5,472.5)\1c&HFFFFFF&\3c&HE9E9E9&\blur7.5\fad(150,200)}no
Dialogue: 4,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\pos(817.5,472.5)\1c&H9A9A9A&\blur0.9\fad(170,200)\t(1220,1220,\1c&HE4E4E4&\3c&HBBBBBB&\blur4.5)\t(1220,1420,\blur1.5\3c&H7A7A7A&)}no
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(793.5,505.5,810,517.5,0,6040)\fscx32.5\fscy32.5\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1220,1220,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m 33.25 33.25 b 26.125 40.375 27.75 55.5 27.75 55.5 27.75 55.5 29 40 22.25 33.25 15.625 26.625 0 27.75 0 27.75 0 27.75 15.375 29.375 22.375 22.375 28.875 15.75 27.75 0 27.75 0 27.75 0 26.125 15.25 33.25 22.25 39.875 28.875 55.5 27.75 55.5 27.75 55.5 27.75 40.375 26.125 33.25 33.25
Dialogue: 5,0:23:06.23,0:23:12.28,ED - Romaji,gin,0,0,0,fx,{\an7\move(826.5,483,829.5,463.5,0,6040)\fscx38\fscy38\bord1.5\1c&HE5E5E5&\3c&HB9B9B9&\alpha&H60&\blur2.25\fad(170,200)\t(1220,1220,\1c&HFFFFFF&\3c&HE9E9E9&\alpha&H00&\bord2.25\blur3.75)\p1}m -6 0 b -6 -3 -3 -6 0 -6 3 -6 6 -3 6 0 6 3 3 6 0 6 -3 6 -6 3 -6 0
