[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:54:23.39,0:54:28.77,Default,,0,0,0,,أنا تعويذة الاستدعاء العليا\N!التي صنعتموها أيها البشر
Dialogue: 0,0:54:29.18,0:54:30.77,Default,,0,0,0,, ...طالما أنت روح بطولية
Dialogue: 0,0:54:31.06,0:54:33.77,Default,,0,0,0,,!فأنت لا يمكنك تجاوزي
Dialogue: 0,0:54:36.19,0:54:37.78,Default,,0,0,0,,!هذا لا يمكن
Dialogue: 0,0:54:41.95,0:54:43.24,Default,,0,0,0,,...الآن
Dialogue: 0,0:54:43.24,0:54:46.24,Default,,0,0,0,,.حان الوقت، يا كالديا
Dialogue: 0,0:54:49.29,0:54:52.33,Default,,0,0,0,,.تم تأكيد أطلاق الوهم النببل الثالث
Dialogue: 0,0:54:52.83,0:54:54.71,Default,,0,0,0,,...لا يمكن إيقافه، اليس كذلك
Dialogue: 0,0:54:55.04,0:54:56.21,Default,,0,0,0,,سيدي؟
Dialogue: 0,0:55:04.72,0:55:08.56,Default,,0,0,0,,لماذا تتقبلين هذا بهذه البساطة،\Nماش كيريلايت؟
Dialogue: 0,0:55:08.89,0:55:11.64,Default,,0,0,0,,لقد استطعت فهمك.
Dialogue: 0,0:55:11.98,0:55:14.98,Default,,0,0,0,,ألا تستطيعين أن تفهمينني؟
Dialogue: 0,0:55:15.61,0:55:20.07,Default,,0,0,0,,كلانا يعرف\N.أن الحياة بالحقيقة ليس لها معنى
Dialogue: 0,0:55:21.49,0:55:22.95,Default,,0,0,0,,أليس هذا صحيحا؟
Dialogue: 0,0:55:23.36,0:55:25.74,Default,,0,0,0,,.المستقبل أجوف
Dialogue: 0,0:55:25.74,0:55:27.70,Default,,0,0,0,,.الإنسانية لا قيمة لها
Dialogue: 0,0:55:28.16,0:55:30.83,Default,,0,0,0,,،حتى وهم على قيد الحياة\N يبقون في خوف دائم من الموت.
Dialogue: 0,0:55:31.16,0:55:34.33,Default,,0,0,0,,مهما حدث، الموت يأتي دائماً\Nلهم، ويفصل بين الناس.
Dialogue: 0,0:55:35.04,0:55:36.84,Default,,0,0,0,,.أنا تعبت منه
Dialogue: 0,0:55:37.17,0:55:42.22,Default,,0,0,0,,عالم بلا موت يجب أن يكون\N.بالضبط ما يتمناه شخص مثلك
Dialogue: 0,0:55:44.68,0:55:49.22,Default,,0,0,0,,،نريد شخصًا واحدًا فقط\N.ليفهمنا
Dialogue: 0,0:55:49.22,0:55:53.98,Default,,0,0,0,,،إذا كان لدينا هذا القدر البسيط\Nيمكننا أن نكون متأكدين تمامًا من خطتنا.
Dialogue: 0,0:55:54.85,0:56:01.90,Default,,0,0,0,,ماش كيريلايت، أنتي حياة صنعها الإنسان\N...وحياة على وشك الإختفاء
Dialogue: 0,0:56:02.24,0:56:04.74,Default,,0,0,0,,.إنضمي إلينا في رفض التاريخ البشري
Dialogue: 0,0:56:05.41,0:56:08.28,Default,,0,0,0,,.أخبرينا بأننا على صواب
Dialogue: 0,0:56:08.62,0:56:11.75,Default,,0,0,0,,."فقط قولي كلمة واحدة "نعم
Dialogue: 0,0:56:12.37,0:56:17.96,Default,,0,0,0,,بموافقتك، سنسمح لك\Nبالترحال معنا نحو القمة.
Dialogue: 0,0:56:19.38,0:56:21.63,Default,,0,0,0,,ألا تشعر بالمثل؟
Dialogue: 0,0:56:21.63,0:56:26.80,Default,,0,0,0,,إذا كنت ستموت في كلتا الحالتين،\Nألا يجب عليك على الأقل إنقاذ ماش؟
Dialogue: 0,0:56:27.14,0:56:28.76,Default,,0,0,0,,...هذا
Dialogue: 0,0:56:31.47,0:56:33.14,Default,,0,0,0,,.هذا صحيح
Dialogue: 0,0:56:33.43,0:56:37.15,Default,,0,0,0,,كنت تسألني\N.نفس الشيء طوال الوقت
Dialogue: 0,0:56:37.65,0:56:42.23,Default,,0,0,0,,صحيح أنه إذا كان الموت مؤكدًا،\N.فإن الحياة لا معنى لها
Dialogue: 0,0:56:42.65,0:56:46.40,Default,,0,0,0,,.لا أستطيع أنكار ذلك
Dialogue: 0,0:56:47.03,0:56:48.03,Default,,0,0,0,,...إذا
Dialogue: 0,0:56:49.32,0:56:55.33,Default,,0,0,0,,لكن المعنى ليس شيئًا يجده البشر\N.في حياتهم الخاصة أثناء حياتهم
Dialogue: 0,0:56:55.79,0:57:01.42,Default,,0,0,0,,صحيح أنه عالماً بلا موت أو نهايات\Nسيكون من دون أحزان.
Dialogue: 0,0:57:01.75,0:57:03.80,Default,,0,0,0,,...ولكن هذا سيكون من خاطئا
Dialogue: 0,0:57:04.13,0:57:05.92,Default,,0,0,0,,...حتى لو كان بإمكاني العيش إلى الأبد
Dialogue: 0,0:57:06.72,0:57:09.43,Default,,0,0,0,,.فأنا لا أريد ذلك
Dialogue: 0,0:57:09.80,0:57:14.81,Default,,0,0,0,,العالم الذي أراه\N.هو الذي يوجد هنا أمامي
Dialogue: 0,0:57:16.98,0:57:21.11,Default,,0,0,0,,حتى لو انتهت حياتي\N،بطرفة عين
Dialogue: 0,0:57:21.11,0:57:24.07,Default,,0,0,0,,...أريد أن أرى
Dialogue: 0,0:57:24.69,0:57:26.99,Default,,0,0,0,,.كل ثانية أستطيع رؤيتها من هذا المستقبل
Dialogue: 0,0:57:30.70,0:57:34.33,Default,,0,0,0,,سينباي، هل يمكنك أن تمسك يدي\Nمرة أخرى؟
Dialogue: 0,0:57:34.70,0:57:35.70,Default,,0,0,0,,.أجل
Dialogue: 0,0:57:36.08,0:57:37.50,Default,,0,0,0,,.بالطبع
Dialogue: 0,0:57:46.21,0:57:50.43,Default,,0,0,0,,عار، إحترقي وتحولي إلى رماد\Nمع هذا العصر.
Dialogue: 0,0:58:04.07,0:58:07.11,Default,,0,0,0,,.أترك الأمر لي\Nماش كيريلايت، سوف تنطلق!
Dialogue: 0,0:58:07.86,0:58:10.53,Default,,0,0,0,,!لقد بدأتَ للتو، يا سيدي
Dialogue: 0,0:58:10.53,0:58:14.66,Default,,0,0,0,,معركتك لن تنتهي\N!في مكان كهذا
Dialogue: 0,0:58:14.66,0:58:16.37,Default,,0,0,0,,!م-ماش
Dialogue: 0,0:58:16.37,0:58:18.83,Default,,0,0,0,,اطلاق الوهم النبيل الثالث
Dialogue: 0,0:58:18.83,0:58:20.96,Default,,0,0,0,,  حان وقت الميلاد
Dialogue: 0,0:58:21.29,0:58:23.88,Default,,0,0,0,,أنا من يجبر الخلود
Dialogue: 0,0:58:24.21,0:58:27.34,Default,,0,0,0,,الآن، تفحمي مثل القمامة
Dialogue: 0,0:58:27.63,0:58:31.51,Default,,0,0,0,,آرس ألماديل سالومونيس
Dialogue: 0,0:58:33.55,0:58:38.56,Default,,0,0,0,,...وطننا المجيد\Nالذي يشفي كل الجراح وكل الأحقاد
Dialogue: 0,0:58:38.56,0:58:39.81,Default,,0,0,0,,...أظهر نفسك
Dialogue: 0,0:58:39.81,0:58:43.40,Default,,0,0,0,,!لورد كاميلوت
Dialogue: 0,0:59:12.84,0:59:14.18,Default,,0,0,0,,!ماش
Dialogue: 0,0:59:15.39,0:59:19.18,Default,,0,0,0,,.هذا جيد\N.يجب أن يفتح هذا فرصة لك يا سيدي
Dialogue: 0,0:59:20.18,0:59:21.64,Default,,0,0,0,,شكرا لك على كل شيء.
Dialogue: 0,0:59:22.44,0:59:26.48,Default,,0,0,0,,كنت أرغب في رد الجميل\Nلكل شيء أعطيتني إياه.
Dialogue: 0,0:59:26.48,0:59:30.32,Default,,0,0,0,,لهذا السبب تمكنت من وضع ضعفي جانبا\N.واستطعت أن أندفع للأمام
Dialogue: 0,0:59:30.32,0:59:36.16,Default,,0,0,0,,،والآن، وأخيرا\Nأشعر حقًا أن حياتي لها قيمة!
Dialogue: 0,0:59:36.83,0:59:42.75,Default,,0,0,0,,،كما قالت الكابتن دريك\N!في النهاية، أدركت رغبتي
Dialogue: 0,0:59:44.12,0:59:46.00,Default,,0,0,0,,.لكنني نادمة على شيء واحد
Dialogue: 0,0:59:46.54,0:59:49.17,Default,,0,0,0,,.كنتُ دائما الشخص الذي يتم حمايته
Dialogue: 0,0:59:49.17,0:59:51.26,Default,,0,0,0,,...ماش-\N... إذن، ولمرة واحدة على الأقل-
Dialogue: 0,0:59:51.72,0:59:54.05,Default,,0,0,0,,.أردت أن أكون مفيدة لك، سينباي
Dialogue: 0,0:59:54.05,0:59:55.14,Default,,0,0,0,,!ماش
Dialogue: 0,1:00:00.52,1:00:03.14,Default,,0,0,0,,اثناء ردعها للحرارة\Nالتي من شأنها ان تشق العالم
Dialogue: 0,1:00:03.89,1:00:05.65,Default,,0,0,0,,...فكرت
Dialogue: 0,1:00:06.27,1:00:10.40,Default,,0,0,0,,فكرت في الرحلة حتى الآن\Nوفي الرحلة القادمة
Dialogue: 0,1:00:10.69,1:00:15.99,Default,,0,0,0,,،فكرت في ماضيها\Nوأنها لن تكون هناك في المستقبل
Dialogue: 0,1:00:18.99,1:00:19.91,Default,,0,0,0,,هذا صحيح
Dialogue: 0,1:00:20.45,1:00:23.12,Default,,0,0,0,,حتى بعد كل تلك المعارك
Dialogue: 0,1:00:23.46,1:00:27.50,Default,,0,0,0,,.لم يكن ذلك كافياً بالنسبة لها
Dialogue: 0,1:00:30.55,1:00:38.51,Default,,0,0,0,,كان هذا هو مدى قوة امتنانها تجاه\Nذلك الشخص الذي أمسك بيدها.
Dialogue: 0,1:00:39.14,1:00:45.06,Default,,0,0,0,,،حتى ولو أن كل شيء بدأ بشيء بسيط\N بفرصة ضئيلة
Dialogue: 0,1:00:45.48,1:00:48.44,Default,,0,0,0,,.فهي دائما كان يتم حمايتها من قبلك
Dialogue: 0,1:00:48.44,1:00:52.07,Default,,0,0,0,,.وكانت تستطيع القتال لأنك كنت معها
Dialogue: 0,1:00:52.94,1:00:54.40,Default,,0,0,0,,أنظروا إلى النتيجة
Dialogue: 0,1:00:54.40,1:00:58.20,Default,,0,0,0,,لم يستطع جسدها تحمل حرارة\N.أحزمة الضوء وتبخرت
Dialogue: 0,1:00:59.03,1:01:02.54,Default,,0,0,0,,لكن، قلبها لم يُمس
Dialogue: 0,1:01:02.54,1:01:08.33,Default,,0,0,0,,ودرع ندفة الثلج خاصتها لم يصب بأذى\Nلأنه يحمي قلبها حتى النهاية
Dialogue: 0,1:01:09.13,1:01:16.34,Default,,0,0,0,,لهذا السبب أقول إنها لم تكن محاربة شجاعة أو بطلة القصة
Dialogue: 0,1:01:16.72,1:01:21.35,Default,,0,0,0,,في النهاية، كانت مجرد فتاة عادية
Dialogue: 0,1:01:47.33,1:01:51.88,Default,,0,0,0,,نعم، أفترض أنني يجب أن أعطيك\Nفرصة أخيرة لضربي
Dialogue: 0,1:01:52.17,1:01:54.84,Default,,0,0,0,,على أقل تقدير،\Nأنا أفهم شعورك.
Dialogue: 0,1:01:54.84,1:02:00.39,Default,,0,0,0,,اضربني باستخدام قبضتيك الضعيفة\N.ثم تموت
Dialogue: 0,1:02:01.72,1:02:04.10,Default,,0,0,0,,!لا شيء يجعلني أكثر سعادة
Dialogue: 0,1:02:08.14,1:02:09.02,Default,,0,0,0,,انتظر.
Dialogue: 0,1:02:09.39,1:02:12.06,Default,,0,0,0,,.هدئ نفسك قليلاً، فوجيمارو
Dialogue: 0,1:02:13.48,1:02:15.57,Default,,0,0,0,,.الهجوم الانتحاري ليست أسلوبك
Dialogue: 0,1:02:15.98,1:02:19.15,Default,,0,0,0,,.حاول حفظ قوتك الآن
Dialogue: 0,1:02:23.83,1:02:26.54,Default,,0,0,0,,!الحاجز المنطقي الأخير قد سقط
Dialogue: 0,1:02:26.54,1:02:29.33,Default,,0,0,0,,!أعمدة إله الشياطين تغزو كالديا
Dialogue: 0,1:02:29.33,1:02:30.67,Default,,0,0,0,,!قوموا بختم جميع الحواجز
Dialogue: 0,1:02:30.96,1:02:34.54,Default,,0,0,0,,سوف نقوم باللجوء الى الخطة أ ونتخلى عن غرفة القيادة\N!استعدوا للإخلاء
Dialogue: 0,1:02:34.54,1:02:37.46,Default,,0,0,0,,التخلي عن غرفة القيادة\N!سيؤدي إلى إغلاق التوابيت
Dialogue: 0,1:02:37.88,1:02:40.93,Default,,0,0,0,,!دافعت ماش كيريلايت عنه حتى النهاية
Dialogue: 0,1:02:40.93,1:02:44.47,Default,,0,0,0,,،يجب على السيد فوجيمارو أن يعود\N.لا يمكننا ان نستسلم
Dialogue: 0,1:02:44.80,1:02:47.97,Default,,0,0,0,,بلى. عند هذه النقطة،\Nعلينا فقط أن نكافح حتى النهاية.
Dialogue: 0,1:02:48.43,1:02:49.68,Default,,0,0,0,,روماني؟
Dialogue: 0,1:02:50.10,1:02:51.98,Default,,0,0,0,,مستقبل هادف ، أليس كذلك؟
Dialogue: 0,1:02:52.48,1:02:58.19,Default,,0,0,0,,ماش ، إذا كان هذا ما تشعر به ،\Nسآخذ موقفي أيضًا.
Dialogue: 0,1:02:59.15,1:03:00.40,Default,,0,0,0,,هاه.
Dialogue: 0,1:03:00.74,1:03:02.82,Default,,0,0,0,,إذن ، هذه هي الطريقة التي تسير بها الأمور ، بعد كل شيء؟
Dialogue: 0,1:03:04.20,1:03:07.54,Default,,0,0,0,,وظيفتك هي أن تدافعي\N...عن غرفة القيادة
Dialogue: 0,1:03:08.04,1:03:09.20,Default,,0,0,0,,.ليوناردو
Dialogue: 0,1:03:09.54,1:03:12.92,Default,,0,0,0,,.أريدكي أن تصمدي حتى عودة فوجيمارو
Dialogue: 0,1:03:13.58,1:03:16.42,Default,,0,0,0,,يمكنك أن تفعلي هذا، صحيح؟\N.أنت عبقرية بعد كل شيء
Dialogue: 0,1:03:17.09,1:03:18.38,Default,,0,0,0,,.بالطبع
Dialogue: 0,1:03:20.59,1:03:23.30,Default,,0,0,0,,.لن أتوقع أي هدايا تذكارية أيضا
Dialogue: 0,1:03:24.76,1:03:26.05,Default,,0,0,0,,!الطبيب
Dialogue: 0,1:03:26.97,1:03:28.18,Default,,0,0,0,,كيف؟
Dialogue: 0,1:03:28.72,1:03:31.89,Default,,0,0,0,,،إذا لم يكن لديك الكفاءة لإستخدام النقل الإشعاعي\N...فمن المفترض انك لا يمكنك الوصول لهذا المكان
Dialogue: 0,1:03:32.23,1:03:34.81,Default,,0,0,0,,روماني أركامان؟
Dialogue: 0,1:03:37.73,1:03:40.82,Default,,0,0,0,,أنت ... أصل الروح هذه؟
Dialogue: 0,1:03:41.15,1:03:44.91,Default,,0,0,0,,أنا أكره أن أسرق رعدك\N...هنا وفي نهاية كل شيء
Dialogue: 0,1:03:45.78,1:03:48.16,Default,,0,0,0,,...الخاتم العاشر
Dialogue: 0,1:03:48.49,1:03:49.87,Default,,0,0,0,,!أنت
Dialogue: 0,1:03:50.16,1:03:51.62,Default,,0,0,0,,!لا يمكنك أن تكون
Dialogue: 0,1:03:52.00,1:03:55.63,Default,,0,0,0,,.بلى، حدث الأمر قبل 11 عاما فقط
Dialogue: 0,1:03:56.63,1:04:00.38,Default,,0,0,0,,عندما قام الرئيس السابق لكالديا،\Nماريسبري أنيموسفير ...
Dialogue: 0,1:04:00.76,1:04:06.76,Default,,0,0,0,,بالإنضمام إلى حرب الكأس المقدسة،\N...قام بإعداد أكبر محفز ممكن
Dialogue: 0,1:04:07.47,1:04:09.47,Default,,0,0,0,,.هذا الخاتم
Dialogue: 0,1:04:09.93,1:04:14.56,Default,,0,0,0,,أرسله الملك سليمان الى المستقبل البعيد،\Nعندما وافته المنية
Dialogue: 0,1:04:14.94,1:04:18.82,Default,,0,0,0,,كان ذلك هو سليمان. الروح البطولية الأولى\N!اللتي استدعتها كالديا
Dialogue: 0,1:04:19.36,1:04:25.20,Default,,0,0,0,,إلى جانب مارسبري، حصل على الكأس\N.وقد تحققت رغبته
Dialogue: 0,1:04:25.99,1:04:27.95,Default,,0,0,0,,."أريد أن أكون إنسانًا"
Dialogue: 0,1:04:28.24,1:04:32.70,Default,,0,0,0,,.كانت رغبته عادية جداً
Dialogue: 0,1:04:33.04,1:04:35.42,Default,,0,0,0,,!غير ممكن! هذا سخيف
Dialogue: 0,1:04:35.42,1:04:37.88,Default,,0,0,0,,!لا يمكنك أن تكون هو
Dialogue: 0,1:04:37.88,1:04:40.30,Default,,0,0,0,,!ذلك الرجل ليس لديه أية رغبات
Dialogue: 0,1:04:40.63,1:04:43.84,Default,,0,0,0,,!لقد كان غير إنساني! بارد\N!قاسي! وبلا مشاعر
Dialogue: 0,1:04:43.84,1:04:46.80,Default,,0,0,0,,مثل هذا الرجل لا يمكنه أن يمتلك\Nأمنية عادية!
Dialogue: 0,1:04:47.22,1:04:51.01,Default,,0,0,0,,!سماع ذلك منك يجرحني حقاً
Dialogue: 0,1:04:51.01,1:04:53.73,Default,,0,0,0,,.أنت تكرهني كثيرا جدا
Dialogue: 0,1:04:54.23,1:04:57.48,Default,,0,0,0,,.على أي حال، تحققت أمنية سليمان
Dialogue: 0,1:04:57.48,1:04:59.36,Default,,0,0,0,,.ولكن كانت هناك مشكلة
Dialogue: 0,1:05:01.69,1:05:06.32,Default,,0,0,0,,،يمتلك سليمان مهارة الاستبصار. في الواقع\N.لقد كانت قوية جدًا، لدرجة أنها كانت في الأساس عبارة عن معرفة كلية
Dialogue: 0,1:05:06.91,1:05:11.16,Default,,0,0,0,,،عندما أصبح إنسانًا\N.لقد فقد كل تلك القوى
Dialogue: 0,1:05:11.49,1:05:13.83,Default,,0,0,0,,...لم تكن هذه مشكلة كبيرة من تلقاء نفسها، ولكن
Dialogue: 0,1:05:14.58,1:05:17.83,Default,,0,0,0,,.قبل أن تتركه قوته مباشرة، رأى ذلك
Dialogue: 0,1:05:17.83,1:05:20.21,Default,,0,0,0,,.نهاية البشرية
Dialogue: 0,1:05:20.75,1:05:25.34,Default,,0,0,0,,ولكن من؟ كيف؟ لأي سبب؟
Dialogue: 0,1:05:25.67,1:05:29.39,Default,,0,0,0,,وكيف يمكن ردعه؟
Dialogue: 0,1:05:29.72,1:05:33.43,Default,,0,0,0,,.لقد فقد القدرة على معرفة كل هذا
Dialogue: 0,1:05:34.77,1:05:38.48,Default,,0,0,0,,.لكنه لم يستطع تجاهل الأمر وحسب
Dialogue: 0,1:05:38.98,1:05:41.65,Default,,0,0,0,,.وهكذا بدأت رحلتي
Dialogue: 0,1:05:42.32,1:05:44.15,Default,,0,0,0,,.لم أكن أعرف من هو العدو
Dialogue: 0,1:05:44.82,1:05:49.03,Default,,0,0,0,,الشيء الوحيد الذي كان يمكنني فعله\N.هو الإستعداد حتى يحين الوقت
Dialogue: 0,1:05:49.32,1:05:52.28,Default,,0,0,0,,بالطبع، إن هناك الكثير من الأمثلة على حسن الحظ\N.التي ساعدتني طوال الطريق
Dialogue: 0,1:05:53.03,1:06:00.08,Default,,0,0,0,,.وأنت كنت أعظمهم يا فوجيمارو\N.وأنا لا أعني فقط يوم التقينا
Dialogue: 0,1:06:00.96,1:06:05.34,Default,,0,0,0,,خلال هذا النظام الكبير بأكمله،\N.لم يكن هناك وقت لم تكن موجودًا فيه لمساعدتي
Dialogue: 0,1:06:05.34,1:06:08.38,Default,,0,0,0,,-ماهذا... أنت أيضا يا دكتور؟ ماذا تكو
Dialogue: 0,1:06:15.10,1:06:17.60,Default,,0,0,0,,.أنا هو سليمان ملك السحرة
Dialogue: 0,1:06:18.89,1:06:20.48,Default,,0,0,0,,... غيتيا
Dialogue: 0,1:06:20.48,1:06:23.65,Default,,0,0,0,,أنا من سأقرأ لك طقوسك الأخيرة
Dialogue: 0,1:06:27.90,1:06:34.16,Default,,0,0,0,,الآن بعد أن انتهى الأمر بالفعل،\N.أعظم حمقى البشر قام باظهار نفسه
Dialogue: 0,1:06:35.12,1:06:37.16,Default,,0,0,0,,.كل الحياة يجب أن تنتهي
Dialogue: 0,1:06:37.16,1:06:40.75,Default,,0,0,0,,الحياة ما هي الا حج\Nحيث نقوم بتخزين معاناتنا.
Dialogue: 0,1:06:40.75,1:06:45.17,Default,,0,0,0,,ومع ذلك، هذا ليس بأي حال من الأحوال\N.حكاية موت وفراق
Dialogue: 0,1:06:45.92,1:06:51.89,Default,,0,0,0,,غيتيا، بصمة عار حياتي،\N...الوحش الذي ولد من جثتي
Dialogue: 0,1:06:51.89,1:06:56.01,Default,,0,0,0,,هنا والآ ، سأصدر الحكم\Nعلى شرك بيدي.
Dialogue: 0,1:06:56.97,1:06:59.94,Default,,0,0,0,,ها! لا تجعلني اضحك!
Dialogue: 0,1:07:04.73,1:07:06.73,Default,,0,0,0,,لا يمكنك فعل أي شيء!
Dialogue: 0,1:07:06.73,1:07:08.74,Default,,0,0,0,,!موت! موت
Dialogue: 0,1:07:08.74,1:07:12.66,Default,,0,0,0,,سوف أرسلك إلى حتفك باستخدام\N!وهمك النبيل الخاص
Dialogue: 0,1:07:12.66,1:07:13.49,Default,,0,0,0,,.أجل
Dialogue: 0,1:07:13.82,1:07:15.78,Default,,0,0,0,,.تلك هي الخطة
Dialogue: 0,1:07:15.78,1:07:18.66,Default,,0,0,0,,سوف يتم أخمادي\Nبواسطة الوهم النبيل الخاص بي.
Dialogue: 0,1:07:18.66,1:07:19.91,Default,,0,0,0,,ماذا؟
Dialogue: 0,1:07:20.25,1:07:25.50,Default,,0,0,0,,لأجل الوقت في المستقبل البعيد\N،عندما يتحول السحر إلى شر ضد البشر
Dialogue: 0,1:07:25.50,1:07:29.71,Default,,0,0,0,,قام سليمان باعداد\N.جهاز أمان لتدميره
Dialogue: 0,1:07:29.71,1:07:31.80,Default,,0,0,0,,هذا هو الوهم النبيل الأول والحقيقي
Dialogue: 0,1:07:31.80,1:07:33.30,Default,,0,0,0,,-أنت، ما الذي تتحدث عن
Dialogue: 0,1:07:33.76,1:07:36.97,Default,,0,0,0,,.والآن، اجتمعت كل الخواتم معاً
Dialogue: 0,1:07:37.81,1:07:38.97,Default,,0,0,0,,...غيتيا
Dialogue: 0,1:07:38.97,1:07:41.85,Default,,0,0,0,,كنت تعويذة\N.منسوجة لمراقبة البشرية
Dialogue: 0,1:07:41.85,1:07:45.23,Default,,0,0,0,,.والتي اختارت بدورها تدمير مستقبلها
Dialogue: 0,1:07:46.02,1:07:48.57,Default,,0,0,0,,اسمح لي أن أعلمك السحر النهائي.
Dialogue: 0,1:07:49.78,1:07:51.15,Default,,0,0,0,,...لا يمكن
Dialogue: 0,1:07:51.15,1:07:53.61,Default,,0,0,0,,!لا، هذا مستحيل
Dialogue: 0,1:07:56.87,1:07:57.74,Default,,0,0,0,,!قف
Dialogue: 0,1:07:58.08,1:07:59.87,Default,,0,0,0,,!قف! قف! قف
Dialogue: 0,1:08:00.54,1:08:05.04,Default,,0,0,0,,هذه الخواتم، الأختام القديرة،\N!لم تعد لك وحدك
Dialogue: 0,1:08:05.54,1:08:10.51,Default,,0,0,0,,<i> حان وقت الميلاد،\Nأنا من يجبر الخلود. </i>
Dialogue: 0,1:08:11.01,1:08:15.80,Default,,0,0,0,,<i> ،حان وقت التتويج\N.أنا بداية الخلود </i>
Dialogue: 0,1:08:15.80,1:08:16.64,Default,,0,0,0,,...و الأن
Dialogue: 0,1:08:16.64,1:08:20.85,Default,,0,0,0,,!قف
Dialogue: 0,1:08:29.61,1:08:31.57,Default,,0,0,0,,<i> ...حان وقت الفراق </ i>
Dialogue: 0,1:08:31.90,1:08:34.61,Default,,0,0,0,,<i> أنا هو من يُسلم العالم </i>
Dialogue: 0,1:08:35.03,1:08:36.62,Default,,0,0,0,,<i> آرس نوفا
Dialogue: 0,1:08:38.62,1:08:42.87,Default,,0,0,0,,،أيها الأب السماوي\N.أعيد إليك بركاتك
Dialogue: 0,1:08:42.87,1:08:45.46,Default,,0,0,0,,القدرة الكلية هي اكثر من أن يتمكن\N.البشر من التعامل معها
Dialogue: 0,1:08:45.46,1:08:49.00,Default,,0,0,0,,يجب أن يتم عملي\N.ضمن حدود البشر
Dialogue: 0,1:08:57.05,1:08:59.18,Default,,0,0,0,,لماذا؟ لماذا؟
Dialogue: 0,1:08:59.47,1:09:02.89,Default,,0,0,0,,بعد كل هذا الوقت، هل تقول أنك\Nسوف تنقذ البشر يا سليمان؟
Dialogue: 0,1:09:02.89,1:09:07.19,Default,,0,0,0,,أنت الذي لم تفعل شيئًا\Nرغم أنك شهدت على مآسِ لا تحصى!
Dialogue: 0,1:09:07.52,1:09:10.48,Default,,0,0,0,,.نعم، هذا غريب
Dialogue: 0,1:09:10.90,1:09:17.07,Default,,0,0,0,,رأينا نفس الأشياء، جلسنا على نفس العرش\N.وقضيا نفس الوقت معًا
Dialogue: 0,1:09:17.53,1:09:21.99,Default,,0,0,0,,.لكننا وصلنا الى استنتاجات متناقضة تماما
Dialogue: 0,1:09:22.41,1:09:24.70,Default,,0,0,0,,...لو كان هناك فرق بيننا
Dialogue: 0,1:09:25.16,1:09:26.46,Default,,0,0,0,,سيكون...
Dialogue: 0,1:09:26.79,1:09:30.46,Default,,0,0,0,,.ببساطة، لم يكن لدي الحرية لأغضب
Dialogue: 0,1:09:30.46,1:09:32.09,Default,,0,0,0,,...ماذا
Dialogue: 0,1:09:32.80,1:09:37.26,Default,,0,0,0,,.لقد تخليت تمام عن مركزي كروح بطولية
Dialogue: 0,1:09:37.59,1:09:41.85,Default,,0,0,0,,سليمان سيختفي من عرش الأبطال من الآن وصاعدًا
Dialogue: 0,1:09:42.26,1:09:45.85,Default,,0,0,0,,مع الإبادة الكاملة لملك السحرة سليمان...
Dialogue: 0,1:09:46.60,1:09:49.60,Default,,0,0,0,,عصر الآلهة\N.سوف ينتهي حقًا
Dialogue: 0,1:09:51.02,1:09:54.86,Default,,0,0,0,,هل سوف.. تذهب بعيدا؟
Dialogue: 0,1:09:55.36,1:10:00.12,Default,,0,0,0,,،إنه أمر محزن، ومخيف\Nلكنه كان شيئًا لا يمكن لأحد غيري أن يفعله
Dialogue: 0,1:10:00.57,1:10:03.74,Default,,0,0,0,,،وبما أن هذا هو الحال\Nلا بد لي من القيام بذلك، مهما كان الامر مؤلماً.
Dialogue: 0,1:10:04.29,1:10:05.75,Default,,0,0,0,,.هذا هو الشيء الصحيح الذي ينبغي فعله
Dialogue: 0,1:10:06.08,1:10:10.00,Default,,0,0,0,,علمتني أنت و ماش\N.الشيء الصواب لفعله
Dialogue: 0,1:10:10.42,1:10:11.71,Default,,0,0,0,,لماذا!؟
Dialogue: 0,1:10:11.71,1:10:14.05,Default,,0,0,0,,!هذا أناني جدا
Dialogue: 0,1:10:14.67,1:10:16.76,Default,,0,0,0,,!أنت لم تخبرنا عن هذا طوال الوقت
Dialogue: 0,1:10:17.09,1:10:18.43,Default,,0,0,0,,!غير منصف
Dialogue: 0,1:10:18.97,1:10:21.18,Default,,0,0,0,,!دكتور، هذا غير عادل
Dialogue: 0,1:10:21.47,1:10:24.56,Default,,0,0,0,,.هكذا إذاً، أعتقد أنه ليس عدلاً
Dialogue: 0,1:10:24.56,1:10:28.18,Default,,0,0,0,,آسف، يبدو أنني كنت مستهتراً حتى النهاية
